player_id,player_name_ko,games_played,t_fit_score,p_fit_score,clean_play_score,c_fit_score
500118.0,김강국,27.0,80.04484304932735,28.475336322869953,0.5099497643989251,50.0
187259.0,황문기,33.0,96.18834080717488,81.83856502242153,0.4998282377189969,50.0
408792.0,강투지,27.0,93.04932735426009,85.87443946188341,0.5738638853586923,50.0
145673.0,김영빈,21.0,89.46188340807176,86.54708520179372,0.4473187228248935,50.0
187794.0,송준석,18.0,78.25112107623319,96.18834080717488,0.5811476501131673,50.0
343590.0,조진혁,23.0,57.399103139013455,96.63677130044843,0.402083408427351,50.0
85175.0,이광연,25.0,32.28699551569507,84.08071748878923,0.8760205187486453,50.0
193858.0,민성준,11.0,11.210762331838566,17.26457399103139,1.0,50.0
500452.0,요니치,27.0,99.10313901345292,77.57847533632287,0.5598307041169681,50.0
188514.0,델브리지,14.0,73.09417040358744,27.3542600896861,0.45884578997161773,50.0
356599.0,최우진,26.0,77.13004484304933,35.65022421524663,0.6879432624113475,50.0
109160.0,김도혁,23.0,68.16143497757847,87.89237668161435,0.4699018492775601,50.0
61645.0,무고사,33.0,82.7354260089686,68.83408071748879,0.7178095707942773,50.0
61626.0,김보섭,21.0,52.91479820627802,95.06726457399103,0.5973957416857294,50.0
356604.0,김건희,25.0,98.87892376681614,96.8609865470852,0.5273344061236028,50.0
500121.0,양민혁,33.0,87.89237668161435,69.95515695067265,0.4664956716896441,50.0
356596.0,신진호,18.0,67.04035874439462,97.30941704035875,0.4730681695025469,50.0
250145.0,민경현,13.0,60.98654708520179,14.573991031390134,0.5505107832009081,50.0
356603.0,음포쿠,27.0,71.30044843049326,8.968609865470851,0.8512643827601899,50.0
61623.0,정동윤,28.0,90.35874439461884,71.0762331838565,0.4870875179340029,50.0
528612.0,김경민,10.0,34.08071748878923,20.40358744394619,0.5856073412219271,50.0
146183.0,김민석,4.0,8.295964125560538,19.730941704035875,0.62905317769131,50.0
250148.0,홍시후,20.0,76.68161434977578,28.251121076233183,0.471606378840918,50.0
503225.0,정한민,14.0,51.12107623318386,34.08071748878923,0.7982600517281919,50.0
500115.0,이기혁,30.0,98.4304932735426,18.83408071748879,0.45884578997161773,50.0
356606.0,김세훈,2.0,2.4663677130044843,89.01345291479821,0.62905317769131,50.0
286696.0,일류첸코,32.0,93.72197309417041,67.2645739910314,0.45884578997161773,50.0
248886.0,박성훈,12.0,79.37219730941703,72.6457399103139,0.6705069124423964,50.0
161110.0,기성용,16.0,73.99103139013454,39.01345291479821,0.5756676557863502,50.0
344467.0,권완규,26.0,97.08520179372198,24.2152466367713,0.47877591312931883,50.0
77582.0,백종범,16.0,28.699551569506728,79.14798206278026,0.7306967984934086,50.0
62009.0,박동진,16.0,48.20627802690583,5.15695067264574,0.45884578997161773,50.0
146185.0,김연수,12.0,76.45739910313901,74.2152466367713,0.42088516054382413,50.0
500126.0,최준,31.0,97.98206278026906,26.905829596412556,0.4360119479163646,50.0
146189.0,문지환,18.0,64.12556053811659,41.70403587443946,0.48820042500838834,50.0
344473.0,황도윤,5.0,31.16591928251121,55.381165919282516,0.45884578997161773,50.0
250147.0,김성민,26.0,51.79372197309418,30.94170403587444,0.6671251719394773,50.0
356597.0,제르소,22.0,60.31390134529148,23.094170403587444,0.3914447134786118,50.0
500460.0,이범수,23.0,46.63677130044843,78.47533632286996,1.0,50.0
344465.0,임상협,27.0,61.88340807174888,75.7847533632287,0.6959872442200372,50.0
188267.0,이태석,13.0,59.64125560538116,11.883408071748878,0.500515995872033,50.0
188266.0,강성진,20.0,53.36322869955157,84.97757847533633,0.7078225335668418,50.0
187326.0,팔로세비치,21.0,62.78026905829597,2.242152466367713,0.5115776784368878,50.0
344468.0,윌리안,22.0,73.76681614349776,44.17040358744394,0.5382907880133185,50.0
356607.0,박승호,24.0,59.19282511210763,12.780269058295964,0.5306345733041575,50.0
503173.0,강상우,30.0,92.37668161434978,90.13452914798206,0.7386536704233932,50.0
407441.0,이승모,22.0,84.97757847533633,81.16591928251121,0.5542857142857144,50.0
344471.0,이승준,8.0,23.99103139013453,43.7219730941704,0.4921359715880264,50.0
61616.0,김동민,17.0,85.87443946188341,36.32286995515695,0.6430855627486155,50.0
146194.0,이종욱,2.0,13.67713004484305,55.381165919282516,0.36113179448994787,50.0
500515.0,박진영,20.0,88.34080717488789,43.04932735426009,0.43528989409441743,50.0
500507.0,정재상,16.0,54.48430493273543,7.847533632286996,0.5522345573583831,50.0
250141.0,이명주,23.0,82.51121076233184,14.125560538116591,0.402083408427351,50.0
188342.0,이호재,27.0,68.83408071748879,96.41255605381166,0.6041522491349481,50.0
345445.0,백성동,31.0,41.25560538116592,34.753363228699556,0.7049749144277208,50.0
354806.0,김종우,20.0,74.2152466367713,38.34080717488789,0.5660597572362279,50.0
345446.0,오베르단,30.0,94.84304932735425,77.3542600896861,0.5251570057027358,50.0
491810.0,이동희,23.0,98.20627802690582,89.46188340807176,0.6393649337995071,50.0
77828.0,전민광,27.0,94.39461883408072,88.11659192825113,0.7410446494256125,50.0
287282.0,이용,25.0,95.96412556053812,69.28251121076234,0.569864172580721,50.0
412018.0,홍윤상,28.0,80.94170403587444,81.61434977578476,0.4972901713783507,50.0
500533.0,이재원,28.0,88.56502242152466,25.112107623318387,0.433699540112417,50.0
500550.0,정재민,12.0,50.0,15.919282511210762,0.7722929936305732,50.0
77845.0,완델손,33.0,98.65470852017937,38.789237668161434,0.5831663326653306,50.0
250902.0,정재희,31.0,63.22869955156951,37.219730941704036,0.897558354725091,50.0
500549.0,안데르손,33.0,79.5964125560538,39.46188340807175,0.5382907880133185,50.0
500527.0,권경원,21.0,93.27354260089686,13.67713004484305,0.8990202136110865,50.0
354812.0,윤빛가람,31.0,85.65022421524664,9.417040358744394,0.5935415104022739,50.0
500554.0,강상윤,25.0,77.3542600896861,67.9372197309417,0.5856073412219271,50.0
77715.0,김주엽,16.0,48.654708520179376,0.8968609865470852,0.62905317769131,50.0
187316.0,신광훈,25.0,86.99551569506725,71.52466367713004,0.4907118863571978,50.0
143588.0,최규백,21.0,88.78923766816143,22.421524663677133,0.6403646651996228,50.0
142258.0,황인재,29.0,59.4170403587444,80.94170403587444,0.9609209537473525,50.0
354809.0,박철우,31.0,96.63677130044843,0.4484304932735426,0.49329046228550805,50.0
500552.0,안준수,29.0,23.094170403587444,37.89237668161435,0.8600868342200209,50.0
252489.0,이승우,18.0,43.49775784753363,80.04484304932735,0.4328210213187903,50.0
407605.0,한찬희,26.0,73.31838565022422,69.73094170403587,0.500515995872033,50.0
500534.0,정승원,33.0,86.09865470852019,74.43946188340807,0.4998282377189969,50.0
491802.0,조르지,29.0,91.70403587443946,0.2242152466367713,0.5393641906661043,50.0
215699.0,잭슨,20.0,90.13452914798206,78.9237668161435,0.7386536704233932,50.0
345444.0,김인성,27.0,69.73094170403587,24.663677130044842,0.7410446494256125,50.0
491801.0,어정원,24.0,91.03139013452915,95.73991031390135,0.5306345733041575,50.0
500540.0,장영우,24.0,79.82062780269058,93.72197309417041,0.5756676557863502,50.0
491811.0,김동진,18.0,65.24663677130044,73.54260089686099,0.5400222689595447,50.0
500547.0,김태한,25.0,94.17040358744396,20.62780269058296,0.6385275685923429,50.0
77545.0,이동경,8.0,38.34080717488789,55.381165919282516,0.4921359715880264,50.0
161122.0,오반석,12.0,75.7847533632287,73.09417040358744,0.7178095707942773,50.0
142106.0,설영우,9.0,46.860986547085204,55.381165919282516,0.7178095707942773,50.0
344557.0,장시영,17.0,55.60538116591929,8.295964125560538,0.7424583520936514,50.0
250037.0,이규성,22.0,65.02242152466367,3.811659192825112,0.6085319949811795,50.0
250036.0,김영권,18.0,70.85201793721974,38.11659192825112,0.6041522491349481,50.0
142109.0,조현우,33.0,39.01345291479821,21.973094170403588,0.9031657355679702,50.0
344558.0,보야니치,23.0,86.7713004484305,12.331838565022421,0.6842298963380974,50.0
500147.0,황석호,15.0,80.71748878923766,81.39013452914799,0.47601910619642734,50.0
356600.0,김현서,1.0,12.556053811659194,55.381165919282516,0.29772866789441377,50.0
61979.0,이명재,24.0,80.49327354260089,27.130044843049326,0.5924267100977199,50.0
289401.0,마틴 아담,10.0,28.02690582959641,55.381165919282516,0.45884578997161773,50.0
500154.0,켈빈,10.0,39.46188340807175,6.053811659192825,0.8091424758091424,50.0
500146.0,김민우,18.0,54.932735426008975,32.73542600896861,0.5043327556325823,50.0
344559.0,아타루,25.0,69.50672645739911,23.318385650224215,0.6022450702826206,50.0
82938.0,주민규,29.0,87.66816143497758,92.60089686098655,0.5912396485770735,50.0
358583.0,루빅손,18.0,76.90582959641256,19.506726457399104,0.62905317769131,50.0
500539.0,정승배,6.0,25.56053811659193,14.349775784753364,0.5043327556325823,50.0
527822.0,손준호,12.0,58.29596412556054,28.923766816143498,0.5306345733041575,50.0
142111.0,원두재,5.0,22.19730941704036,79.82062780269058,0.37719707575050554,50.0
215806.0,윤일록,24.0,84.52914798206278,92.37668161434978,0.448727833461835,50.0
144570.0,김민준,5.0,0.4484304932735426,19.282511210762333,0.4140344886460646,50.0
500530.0,지동원,31.0,72.42152466367713,78.25112107623319,0.49329046228550805,50.0
530659.0,야고,10.0,50.224215246636774,83.6322869955157,0.39475826143578063,50.0
253677.0,엄원상,26.0,61.43497757847533,91.03139013452915,0.6879432624113475,50.0
500152.0,최강민,17.0,71.97309417040358,72.19730941704036,0.6430855627486155,50.0
534721.0,아라비제,6.0,26.681614349775785,18.385650224215247,0.7178095707942773,50.0
532196.0,한교원,7.0,19.506726457399104,8.071748878923767,0.6642535707297985,50.0
529744.0,노경호,8.0,45.964125560538115,0.672645739910314,0.3428773418168964,50.0
526908.0,이동경,14.0,47.08520179372198,29.372197309417043,0.5427657873701038,50.0
526909.0,박찬용,8.0,57.847533632286996,5.381165919282512,0.4921359715880264,50.0
526921.0,김승섭,8.0,27.802690582959645,13.228699551569505,0.8715184186882301,50.0
345464.0,조성권,3.0,32.062780269058294,55.381165919282516,1.0,50.0
500562.0,박수일,21.0,91.25560538116592,95.96412556053812,0.5598307041169681,50.0
359624.0,아사니,10.0,42.152466367713004,87.4439461883408,0.5477750169414954,50.0
526920.0,박상혁,13.0,45.51569506726457,10.089686098654708,0.47877591312931883,50.0
360165.0,김경재,7.0,44.843049327354265,10.538116591928251,0.747962106190791,50.0
250079.0,김경민,31.0,36.771300448430495,80.49327354260089,0.963349778945345,50.0
500140.0,김진호,31.0,90.5829596412556,76.23318385650224,0.4288974468692055,50.0
526911.0,김강산,8.0,67.2645739910314,35.2017937219731,0.5756676557863502,50.0
526910.0,이동준,8.0,37.66816143497758,85.42600896860986,0.5756676557863502,50.0
77414.0,이희균,24.0,76.00896860986546,30.717488789237667,0.5756676557863502,50.0
62365.0,안영규,22.0,91.4798206278027,20.179372197309416,0.5542857142857144,50.0
500141.0,안혁주,12.0,31.614349775784756,95.51569506726457,0.7178095707942773,50.0
500558.0,김동헌,12.0,33.6322869955157,34.30493273542601,1.0,50.0
250101.0,정호연,31.0,95.06726457399103,70.85201793721974,0.34010450833578393,50.0
500576.0,박승욱,27.0,95.2914798206278,33.18385650224215,0.5099497643989251,50.0
526925.0,이승원,6.0,21.524663677130047,82.95964125560538,0.5598307041169681,50.0
500139.0,최경록,29.0,83.18385650224215,80.26905829596413,0.5773572513443619,50.0
250102.0,이건희,27.0,74.88789237668162,5.605381165919283,0.5215676902855778,50.0
500581.0,모재현,20.0,66.81614349775785,90.5829596412556,0.5660597572362279,50.0
369783.0,오후성,7.0,29.372197309417043,55.381165919282516,0.6642535707297985,50.0
526918.0,맹성웅,8.0,48.4304932735426,90.35874439461884,0.5756676557863502,50.0
500580.0,김대원,26.0,70.62780269058297,83.40807174887892,0.6116015132408575,50.0
145701.0,이민기,10.0,62.10762331838565,42.37668161434978,0.45884578997161773,50.0
145703.0,허율,27.0,95.51569506726457,99.10313901345292,0.5598307041169681,50.0
500135.0,가브리엘,33.0,95.73991031390135,35.42600896860987,0.5598307041169681,50.0
500583.0,유강현,23.0,69.28251121076234,86.09865470852019,0.5493179691731915,50.0
526919.0,박대원,11.0,47.53363228699551,99.77578475336323,0.482587064676617,50.0
360389.0,이강현,11.0,38.11659192825112,21.300448430493272,0.6085319949811795,50.0
500133.0,포포비치,10.0,54.035874439461885,55.381165919282516,0.8091424758091424,50.0
356626.0,김준홍,17.0,44.61883408071749,69.50672645739911,0.9351253260746286,50.0
250099.0,이준,2.0,16.81614349775785,55.381165919282516,1.0,50.0
500136.0,문민서,26.0,57.17488789237668,42.152466367713004,0.5646100116414435,50.0
500137.0,정지용,8.0,36.09865470852018,55.381165919282516,0.4041666666666667,50.0
500134.0,빅톨,9.0,42.37668161434978,3.587443946188341,1.0,50.0
500561.0,김민덕,18.0,75.11210762331838,88.78923766816143,0.5598307041169681,50.0
500577.0,이진용,10.0,31.390134529147986,7.623318385650224,0.5477750169414954,50.0
500145.0,고승범,24.0,92.152466367713,16.143497757847534,0.448727833461835,50.0
188346.0,김륜성,4.0,30.04484304932735,55.381165919282516,0.62905317769131,50.0
250899.0,박찬용,6.0,49.327354260089685,55.381165919282516,0.5598307041169681,50.0
491803.0,아스프로,5.0,43.946188340807176,93.27354260089686,0.45884578997161773,50.0
188348.0,김준호,1.0,15.919282511210762,55.381165919282516,1.0,50.0
97086.0,허용준,23.0,63.00448430493274,92.152466367713,0.5652394223460856,50.0
345447.0,강현제,3.0,7.286995515695067,24.887892376681613,1.0,50.0
61981.0,임종은,23.0,96.8609865470852,79.37219730941703,0.7358664819579128,50.0
145831.0,정운,21.0,91.92825112107623,72.86995515695067,0.8165637777599615,50.0
250965.0,안태현,29.0,97.53363228699553,67.48878923766816,0.5060626776526463,50.0
500604.0,김정민,20.0,70.17937219730942,66.59192825112108,0.6794620341832446,50.0
346037.0,헤이스,28.0,89.68609865470853,70.17937219730942,0.5427657873701038,50.0
187313.0,송주훈,23.0,99.32735426008968,33.408071748878925,0.58211136043417,50.0
250957.0,김동준,31.0,52.01793721973094,31.390134529147986,1.0,50.0
500590.0,백승헌,5.0,20.40358744394619,22.19730941704036,0.5145342669212816,50.0
73228.0,서진수,33.0,81.39013452914799,76.68161434977578,0.5488494907582044,50.0
500602.0,이탈로,32.0,93.49775784753363,76.90582959641256,0.48336863087081094,50.0
413677.0,임창우,23.0,87.4439461883408,89.68609865470853,0.5652394223460856,50.0
188183.0,정동호,2.0,20.62780269058296,55.381165919282516,0.36113179448994787,50.0
500586.0,김태환,30.0,93.94618834080718,32.95964125560538,0.4850970194038807,50.0
250963.0,한종무,26.0,70.4035874439462,40.35874439461883,0.7101024890190337,50.0
500525.0,몬레알,11.0,56.72645739910314,55.381165919282516,0.482587064676617,50.0
500551.0,아르한,2.0,2.4663677130044843,55.381165919282516,0.62905317769131,50.0
215816.0,홍준호,15.0,40.80717488789238,15.695067264573993,0.7607445362333997,50.0
500588.0,탈레스,8.0,29.82062780269058,26.45739910313901,0.6933523945675483,50.0
500599.0,김재민,6.0,16.367713004484305,21.748878923766814,0.7178095707942773,50.0
408383.0,베카,17.0,60.0896860986547,28.02690582959641,0.6156201000522661,50.0
250100.0,이상기,16.0,63.901345291479814,92.82511210762333,0.5522345573583831,50.0
77711.0,안병준,5.0,24.663677130044842,73.99103139013454,0.5145342669212816,50.0
360166.0,김한길,19.0,59.865470852017935,7.174887892376682,0.7286312959595161,50.0
345465.0,신창무,10.0,23.318385650224215,6.726457399103139,0.5856073412219271,50.0
530662.0,이탈로,7.0,37.89237668161435,87.21973094170403,0.5427657873701038,50.0
150850.0,김기희,18.0,86.32286995515696,28.699551569506728,0.5400222689595447,50.0
529466.0,정우영,6.0,19.730941704035875,85.20179372197309,0.31623560095631387,50.0
529335.0,카이오,11.0,82.28699551569507,36.771300448430495,0.5382907880133185,50.0
62119.0,정치인,9.0,52.242152466367706,38.56502242152467,0.5598307041169681,50.0
188332.0,강윤구,17.0,30.269058295964125,37.66816143497758,0.45884578997161773,50.0
62105.0,장성원,26.0,82.0627802690583,31.16591928251121,0.7101024890190337,50.0
250060.0,오승훈,23.0,56.502242152466366,37.44394618834081,0.9069843076672901,50.0
533450.0,이찬동,4.0,26.905829596412556,55.381165919282516,0.7722929936305732,50.0
187277.0,이용래,14.0,27.130044843049326,43.27354260089686,0.8558104360978068,50.0
250075.0,박재현,15.0,45.73991031390135,5.829596412556054,0.7178095707942773,50.0
500142.0,박태준,23.0,63.67713004484305,7.399103139013453,0.5200223765791805,50.0
345466.0,정지훈,5.0,14.798206278026907,36.09865470852018,0.5856073412219271,50.0
503227.0,브루노,4.0,25.0,55.381165919282516,0.7722929936305732,50.0
528960.0,헨리,7.0,31.838565022421523,40.582959641255606,0.8558104360978068,50.0
62386.0,두현석,17.0,66.59192825112108,11.210762331838566,0.45884578997161773,50.0
528958.0,김형진,2.0,2.4663677130044843,55.381165919282516,0.62905317769131,50.0
343586.0,김우석,4.0,17.48878923766816,3.3632286995515694,1.0,50.0
527820.0,천성훈,12.0,61.210762331838566,98.65470852017937,0.7178095707942773,50.0
528956.0,김민우,6.0,39.686098654708516,91.92825112107623,0.5043327556325823,50.0
532191.0,밥신,9.0,66.3677130044843,30.493273542600896,0.3698839081433777,50.0
250168.0,김재우,4.0,46.41255605381166,55.381165919282516,0.5306345733041575,50.0
357146.0,김현우,21.0,97.30941704035875,22.869955156950674,0.4972901713783507,50.0
529334.0,이상민,10.0,50.672645739910315,67.71300448430493,0.45884578997161773,50.0
500565.0,서민우,21.0,81.16591928251121,98.20627802690582,0.36483146469892896,50.0
527810.0,김문환,11.0,63.45291479820629,9.865470852017937,0.5382907880133185,50.0
530666.0,김현욱,9.0,35.65022421524663,97.75784753363229,0.6560949947392154,50.0
213491.0,마사,10.0,45.06726457399103,29.596412556053814,0.5856073412219271,50.0
250167.0,이창근,30.0,55.82959641255605,84.52914798206278,0.9271059003440805,50.0
532190.0,켈빈,5.0,30.493273542600896,85.65022421524664,0.8091424758091424,50.0
412010.0,구텍,8.0,46.18834080717489,23.54260089686099,0.36113179448994787,50.0
500578.0,이상민2,3.0,3.923766816143498,55.381165919282516,0.5598307041169681,50.0
500481.0,김승대,22.0,49.775784753363226,4.260089686098654,0.7271364317841079,50.0
250172.0,김인균,22.0,72.6457399103139,17.48878923766816,0.5231930960086301,50.0
500472.0,윤도영,14.0,62.5560538116592,8.520179372197308,0.62905317769131,50.0
187343.0,임덕근,21.0,78.47533632286996,91.70403587443946,0.6642535707297985,50.0
526913.0,김찬,3.0,15.246636771300448,55.381165919282516,0.7178095707942773,50.0
346035.0,연제운,16.0,74.43946188340807,94.84304932735425,0.7306967984934086,50.0
346036.0,유리 조나탄,24.0,92.60089686098655,3.1390134529147984,0.36765634870499053,50.0
250959.0,최영준,9.0,57.62331838565022,55.381165919282516,0.45884578997161773,50.0
346038.0,김승섭,8.0,26.45739910313901,55.381165919282516,0.8715184186882301,50.0
360162.0,이주용,11.0,58.52017937219731,2.0179372197309418,0.3413089373680506,50.0
250901.0,윤민호,14.0,42.82511210762332,15.47085201793722,0.5190337868827397,50.0
61968.0,진성욱,16.0,62.33183856502242,42.600896860986545,0.5306345733041575,50.0
413678.0,김건웅,13.0,55.381165919282516,78.69955156950674,0.500515995872033,50.0
500592.0,여홍규,11.0,40.35874439461883,15.246636771300448,0.3682611996962794,50.0
345449.0,최현웅,2.0,10.538116591928251,55.381165919282516,1.0,50.0
527821.0,한국영,15.0,77.57847533632287,12.556053811659194,0.4945279042893073,50.0
491834.0,이재익,17.0,81.83856502242153,84.30493273542601,0.5904045828857859,50.0
61922.0,홍정호,15.0,84.08071748878923,40.134529147982065,0.6450039897154003,50.0
491837.0,김태환,15.0,43.27354260089686,73.76681614349776,0.5145342669212816,50.0
261824.0,김진규,9.0,41.92825112107623,91.4798206278027,0.6041522491349481,50.0
222332.0,김준홍,10.0,28.923766816143498,23.99103139013453,1.0,50.0
529332.0,전진우,10.0,30.94170403587444,19.05829596412556,0.8091424758091424,50.0
61913.0,김진수,20.0,80.26905829596413,10.986547085201794,0.5660597572362279,50.0
491833.0,티아고,29.0,90.80717488789237,94.61883408071749,0.5060626776526463,50.0
529333.0,유제호,5.0,17.713004484304935,55.381165919282516,0.5145342669212816,50.0
491835.0,전병관,26.0,71.74887892376681,11.434977578475337,0.38645418326693226,50.0
500441.0,에르난데스,14.0,40.134529147982065,98.4304932735426,0.747962106190791,50.0
530690.0,안드리고,10.0,40.582959641255606,16.591928251121075,0.62905317769131,50.0
146174.0,이수빈,23.0,87.21973094170403,27.57847533632287,0.3786618690383245,50.0
411440.0,보아텡,18.0,83.85650224215246,4.0358744394618835,0.5215676902855778,50.0
77520.0,문선민,24.0,60.53811659192825,26.23318385650224,0.6705069124423964,50.0
62015.0,황현수,3.0,25.784753363228702,55.381165919282516,0.5598307041169681,50.0
248883.0,황성민,1.0,14.125560538116591,55.381165919282516,1.0,50.0
500476.0,이정택,25.0,96.41255605381166,73.31838565022422,0.5023408045738907,50.0
500129.0,류재문,22.0,76.23318385650224,75.33632286995515,0.44783010156971376,50.0
250175.0,배서준,11.0,47.309417040358746,94.39461883408072,0.6085319949811795,50.0
287281.0,주세종,21.0,68.38565022421524,19.955156950672645,0.4473187228248935,50.0
250183.0,레안드로,15.0,52.46636771300448,86.7713004484305,0.8641168784891318,50.0
500493.0,이준규,8.0,49.55156950672646,55.381165919282516,0.4921359715880264,50.0
360391.0,안톤,22.0,89.91031390134529,71.97309417040358,0.43733092876465285,50.0
181865.0,신상은,6.0,35.874439461883405,55.381165919282516,0.62905317769131,50.0
62038.0,조영욱,24.0,58.07174887892377,42.82511210762332,0.7722929936305732,50.0
143410.0,한승규,15.0,58.744394618834086,39.23766816143498,0.536227611115206,50.0
139210.0,김진야,13.0,42.600896860986545,6.502242152466367,0.5505107832009081,50.0
215807.0,공민현,7.0,33.18385650224215,24.43946188340807,0.3724629731212287,50.0
500484.0,아론,19.0,84.30493273542601,86.32286995515696,0.594247759076546,50.0
357150.0,오재석,17.0,78.69955156950674,13.004484304932735,0.5457012376729101,50.0
357156.0,이동원,11.0,33.856502242152466,6.278026905829597,0.508919202518363,50.0
344466.0,최철원,8.0,0.2242152466367713,55.381165919282516,1.0,50.0
354794.0,정민기,17.0,38.67713004484305,41.47982062780269,0.8781552881030994,50.0
215818.0,송민규,26.0,75.56053811659193,29.14798206278027,0.62905317769131,50.0
354791.0,정태욱,14.0,78.02690582959642,32.511210762331835,0.5190337868827397,50.0
246403.0,맹성웅,7.0,43.7219730941704,55.381165919282516,0.29772866789441377,50.0
146168.0,구자룡,13.0,65.69506726457399,16.81614349775785,0.7860615883306321,50.0
500430.0,이영재,29.0,89.01345291479821,20.85201793721973,0.5773572513443619,50.0
413675.0,안현범,24.0,86.54708520179372,69.05829596412556,0.6933523945675483,50.0
344474.0,손승범,3.0,13.11659192825112,55.381165919282516,0.5598307041169681,50.0
61932.0,한교원,15.0,64.34977578475336,71.74887892376681,0.613872247067758,50.0
62069.0,한국영,6.0,18.609865470852018,55.381165919282516,0.5598307041169681,50.0
500113.0,김이석,17.0,67.48878923766816,55.381165919282516,0.45884578997161773,50.0
412016.0,웰링턴,3.0,19.955156950672645,55.381165919282516,0.7178095707942773,50.0
83615.0,윤석영,17.0,79.14798206278026,2.914798206278027,0.6156201000522661,50.0
500116.0,박청효,9.0,24.2152466367713,55.381165919282516,0.8841401660927689,50.0
360011.0,정우재,11.0,56.27802690582959,17.040358744394617,0.6998556998556998,50.0
246402.0,박진섭,22.0,97.75784753363229,16.367713004484305,0.5231930960086301,50.0
354793.0,이동준,6.0,28.475336322869953,55.381165919282516,0.38872562115949777,50.0
500425.0,비니시우스,4.0,29.14798206278027,55.381165919282516,0.45884578997161773,50.0
187722.0,김대우,13.0,61.65919282511211,93.49775784753363,0.407905803195963,50.0
343587.0,유인수,23.0,65.47085201793722,17.937219730941703,0.49369329497676473,50.0
246410.0,박창우,10.0,32.95964125560538,98.87892376681614,0.5145342669212816,50.0
413926.0,이지솔,6.0,37.219730941704036,2.4663677130044843,0.62905317769131,50.0
500119.0,신민하,17.0,38.67713004484305,97.08520179372198,0.8781552881030994,50.0
62633.0,강윤성,15.0,75.33632286995515,93.94618834080718,0.5145342669212816,50.0
500486.0,김한서,10.0,39.91031390134529,41.92825112107623,0.7386536704233932,50.0
500465.0,박진성,11.0,68.60986547085201,22.6457399103139,0.6085319949811795,50.0
500478.0,이순민,21.0,88.11659192825113,77.13004484304933,0.3504697016620213,50.0
505723.0,음라파,16.0,71.52466367713004,91.25560538116592,0.62905317769131,50.0
532188.0,이승우,8.0,18.83408071748879,82.51121076233184,0.4921359715880264,50.0
533477.0,연제운,1.0,4.596412556053812,55.381165919282516,0.45884578997161773,50.0
533476.0,김태현,8.0,64.79820627802691,39.686098654708516,0.5306345733041575,50.0
500138.0,변준수,19.0,84.75336322869956,66.81614349775785,0.48656212049210634,50.0
500535.0,이준석,7.0,32.73542600896861,55.381165919282516,0.5427657873701038,50.0
